lqUk0B5gSO7xhrB, 0, 0, 0.664500369816, 0, 0, 0.0791231034596, 0, 0.0140518252338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.083882789584, 0.152150682948, 0
pfNV4m9ZJyKG, 0, 0, 0.183012938076, 0, 0, 0.0333797106406, 0, 0, 0, 0.0118231256556, 0.256215914009, 0, 0.0101928543304, 0, 0.0344597223374, 0, 0, 0.310269772381, 0.144824594218, 0
f2qgfAlnfxiB7qN, 0, 0, 0.272224257783, 0, 0.449288508499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0111986914404, 0, 0, 0.171078696352, 0.076022394591, 0
jq_clN3FEX, 0, 0, 0.0556137874342, 0, 0, 0, 0, 0.0276736099878, 0, 0, 0, 0.0229759841478, 0, 0, 0.0894803434096, 0, 0.5480537377, 0.124878845649, 0.117941367677, 0
fsW5dXZGGIQEs0, 0, 0, 0, 0.944041047344, 0, 0, 0, 0, 0, 0, 0, 0.0261547069665, 0, 0, 0, 0, 0, 0, 0.0192470986699, 0
cksHQYVrFx, 0.0342613958449, 0.040914697053, 0, 0.0311634815569, 0, 0, 0, 0, 0, 0, 0, 0.443699956906, 0.318983974598, 0, 0.0124475378766, 0, 0, 0.0575333964761, 0.0390175505628, 0
jVHKJGZ, 0, 0, 0, 0.414832754309, 0, 0, 0, 0, 0.198622796055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.385052265323, 0
7VbnLI9dA, 0.0540440501769, 0.0263872523377, 0.0144190515242, 0.0967707867905, 0, 0, 0, 0, 0, 0, 0.011285662184, 0, 0, 0.541179321518, 0, 0, 0.0540894011658, 0, 0.18575844191, 0
rkaQSdk_xTqaz1, 0.0489320797365, 0, 0.103704963986, 0.420952994356, 0, 0, 0, 0, 0.0853452842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.336192600287, 0
g4UG1YQEnmo, 0.0207206430847, 0, 0.0368026733658, 0.467816373376, 0, 0, 0.0137385103149, 0, 0.0750497909586, 0, 0, 0.0109462946817, 0.0103437272434, 0, 0, 0, 0, 0, 0.360552604217, 0
xY_hl3ftgFJ6, 0.0454009261105, 0, 0.0141101893048, 0.14384687189, 0, 0, 0, 0, 0.0509544750429, 0, 0, 0.424095469952, 0, 0, 0, 0, 0, 0, 0.307940365119, 0
sq24HfcN3u, 0, 0.012529105877, 0.0804885471198, 0, 0, 0, 0.0313604845323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.349605207957, 0.509973205997, 0
oWgvq_17Z, 0.0195983402643, 0.0148547711077, 0.121834832935, 0.377641401973, 0, 0.0176111698545, 0, 0, 0.0100076359124, 0, 0, 0, 0, 0, 0, 0, 0, 0.0863829228449, 0.338452691238, 0
uVsKRmP4jDp, 0.0552249545112, 0, 0.0533179004461, 0, 0, 0, 0, 0.107713196226, 0, 0, 0, 0, 0, 0.660141240971, 0, 0, 0.0574488794934, 0.0160572207891, 0.034551186366, 0
dg39qWQ0x8bYHtr, 0, 0, 0, 0.869802575952, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0293252459926, 0, 0, 0, 0, 0.0937054972016, 0
wrCJ0vrCrn5S5C, 0.687934801292, 0.120696746537, 0, 0.0939436623417, 0, 0, 0, 0, 0.010706256086, 0, 0, 0.0615413826706, 0, 0, 0, 0, 0, 0, 0, 0
o96a5AxEzogl8p, 0, 0, 0.404595012978, 0, 0.526735416495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0248706565852, 0, 0, 0, 0.0372718152563, 0
rJfaWxNGeU, 0.0592424546515, 0, 0.0431324146236, 0.723394849142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0102456484753, 0, 0, 0, 0, 0.144213118368, 0
p4YAU5efy, 0.8928342661, 0, 0, 0, 0, 0, 0, 0.0116011086883, 0, 0, 0, 0, 0, 0, 0, 0, 0.0690365190962, 0, 0, 0
r6BNc5VJDHLco8D, 0, 0.0107998062854, 0, 0, 0, 0, 0, 0, 0.0130991072041, 0, 0, 0, 0.962828645721, 0, 0, 0, 0, 0, 0, 0
pU4SxhlN6, 0, 0, 0.0516419727968, 0.0478799988425, 0, 0.0244617990174, 0.0211338972534, 0, 0, 0, 0, 0.513617885279, 0.0167809040398, 0, 0, 0, 0.0305589109506, 0.0226554387567, 0.252194168214, 0
nxLPgTw2lg, 0, 0, 0, 0.784250818488, 0, 0, 0, 0, 0.0381012243354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.154327519407, 0
g336FaT2YhXw, 0, 0, 0.0858174148454, 0.702623323833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.124146009441, 0, 0, 0, 0, 0.0728371918152, 0
iQAEvwou6mB, 0, 0, 0.0389896398302, 0.718093173587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.039889190705, 0, 0, 0, 0, 0.19327106806, 0
k2dEdXL, 0.0756470027191, 0, 0, 0.662259318297, 0, 0.0235600881445, 0, 0, 0, 0, 0, 0, 0, 0.223346526645, 0, 0, 0, 0, 0, 0
v5Ct2qy5iTwzgeM, 0, 0, 0.0151641418184, 0.83980897404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.116692716345, 0.021005402877, 0
wykBSRFBt, 0, 0, 0.16516580977, 0, 0, 0, 0, 0.429667534705, 0, 0, 0, 0, 0, 0, 0.144294237091, 0, 0.0751789145042, 0.170671359249, 0, 0
u98bUzGHLXgXO4S, 0, 0, 0.367297563787, 0.237488846586, 0, 0, 0, 0, 0.188764797494, 0, 0, 0.0308843312703, 0, 0, 0, 0, 0, 0, 0.151846887177, 0
lcbgxhwH, 0, 0, 0.130200481462, 0.0329464016235, 0.0186791296906, 0, 0, 0, 0, 0, 0.0143825933073, 0, 0, 0, 0.0210213355351, 0, 0, 0.499098597566, 0.259717108337, 0
jyzUXkRYN, 0, 0, 0.38667335797, 0.0325257967278, 0.0101636563491, 0, 0.0286774247706, 0.0724489589784, 0, 0, 0, 0, 0.0240519124791, 0, 0.0134955917652, 0, 0, 0.159870584214, 0.262475382529, 0
r5KBXKHgz4A, 0, 0, 0.0811987429462, 0.481884783399, 0, 0, 0, 0, 0.0380343901845, 0, 0, 0.039857086686, 0, 0.0177023198311, 0.0293704402807, 0, 0, 0.0105616431673, 0.290154962816, 0
tXiQomcH64W3, 0.598883464892, 0.0382816012145, 0.12822477428, 0.0210301901241, 0, 0, 0, 0, 0, 0, 0, 0.0784671087658, 0, 0, 0.0135825411632, 0, 0, 0, 0.111656533282, 0
hzOAn1MqNd, 0, 0, 0.0226712467339, 0.041219141181, 0, 0, 0, 0, 0, 0, 0, 0, 0.822567706115, 0, 0, 0, 0, 0.0313112143738, 0.0730694742423, 0
jNrMqx8XNTHm5K, 0, 0, 0, 0.841363566355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0304536842013, 0, 0, 0, 0.0192416285334, 0.10080707846, 0
bLGuM9uvR3Ogqo4, 0, 0.0108516868005, 0.0608738763314, 0, 0.0979897592489, 0, 0, 0.0321702552636, 0, 0, 0, 0.310966097479, 0.031607586768, 0, 0.0496087099533, 0, 0, 0.0821142942109, 0.312194953714, 0
k0eeWvWBD, 0.0114763867473, 0, 0, 0.868451565104, 0, 0, 0, 0, 0, 0, 0, 0.0101218823524, 0, 0.0292961569731, 0, 0, 0, 0, 0.0676764762804, 0
vuXgijpIg, 0, 0, 0.103806731867, 0.266862105439, 0.298590618021, 0, 0, 0, 0, 0, 0, 0.0103476678317, 0.01825135672, 0, 0, 0, 0, 0.070320000774, 0.216971527547, 0
rQInjjREosu, 0, 0.0302180107207, 0.950037835343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0143022578971, 0, 0, 0, 0, 0, 0
iLzKpKGGrSvlh, 0, 0, 0.0183195310521, 0.13422377966, 0, 0, 0, 0, 0, 0, 0, 0, 0.319140113748, 0.420677971216, 0, 0, 0.0562333817338, 0, 0.0251220077513, 0
wizae58MiTmGe, 0, 0, 0.0936021692156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.896752106369, 0, 0
lYUYC0uJF19Ka, 0, 0, 0, 0, 0, 0, 0, 0.990959428415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
qhV6DmemqXKprwU, 0, 0, 0, 0.415953975114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.511877228229, 0, 0, 0, 0, 0.069273545861, 0
tNkY83vbE, 0, 0, 0.0887411333763, 0.736998841824, 0, 0, 0, 0, 0, 0, 0, 0, 0.0344487594268, 0.0154147554219, 0, 0, 0, 0.0138312503886, 0.096610507679, 0
meYmBMa, 0, 0.0214312321189, 0.675009762959, 0.0380073847554, 0, 0, 0, 0.0275040203855, 0, 0, 0, 0.026566226939, 0, 0, 0.0243728050565, 0, 0, 0.035612635894, 0.146812114622, 0
bwYxTvd6pj, 0, 0, 0.0376693209806, 0.737325730685, 0, 0, 0, 0.0479716280732, 0, 0, 0, 0, 0, 0.0533845945334, 0.0108710053443, 0, 0, 0.0681427289963, 0.0178784478429, 0
eHGzDKHpMI, 0.760389136885, 0.0360764147041, 0, 0.0435684355564, 0, 0, 0, 0, 0.0102180641557, 0.0729226525566, 0, 0.0270437747464, 0, 0, 0, 0, 0, 0, 0.0466590691672, 0
o4d_ZMCaPR669, 0.278861547174, 0, 0, 0.0272858816127, 0, 0, 0, 0, 0, 0, 0, 0.679982417634, 0, 0, 0, 0, 0, 0, 0, 0
dfHWc2_qwC3NDCK, 0.676247532812, 0, 0, 0.0165462548846, 0.127247481853, 0, 0, 0, 0.0131523262485, 0, 0, 0, 0, 0, 0.126270528161, 0, 0, 0, 0.0316228252591, 0
ddpLPfmBUhE8, 0.0996242311135, 0.115890948171, 0.380912386291, 0.343965839461, 0, 0, 0, 0, 0, 0, 0, 0.0551687250789, 0, 0, 0, 0, 0, 0, 0, 0
fvSIo2aurRj, 0, 0, 0.0349615020063, 0.762287179043, 0, 0, 0, 0, 0, 0, 0, 0, 0.0306949714725, 0, 0, 0, 0, 0.0251423613653, 0.126654175612, 0
dQVB6A9h0_KryR, 0.0126587107115, 0, 0.0828696259526, 0.229702206554, 0, 0, 0, 0, 0, 0, 0, 0, 0.0183230340673, 0.491410464786, 0.0276158067358, 0, 0, 0, 0.136594242885, 0
g9_OxarnRqOAUn, 0.0987947095286, 0, 0.0353684428252, 0.571149770231, 0, 0, 0, 0.0304172533109, 0.0317896568126, 0, 0, 0, 0, 0.0147453444457, 0, 0, 0, 0.0392648232987, 0.178231050918, 0
vl0z1u62IL7Ncl, 0.0118870293625, 0, 0.0138430083705, 0.0422191020426, 0, 0, 0, 0.507717976763, 0.0173418462033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.399236382988, 0
cVMSpkU44YuFaiO, 0.0228303968547, 0, 0.0116792405676, 0.898646114224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0285294482135, 0.0223181379892, 0
fK2wqVJGT54gvuS, 0, 0, 0.0953307113193, 0.219821401434, 0, 0.0485200173406, 0, 0.0126108548617, 0.0135551930274, 0, 0, 0.0561088565721, 0.0157735591755, 0, 0.0393963287096, 0, 0, 0.0911381584177, 0.405294845463, 0
ijar9VeLK4, 0, 0, 0, 0.562877037485, 0, 0, 0, 0, 0.0141893620654, 0, 0, 0, 0, 0.0881026069673, 0, 0, 0, 0, 0.323308535914, 0
cD1ky1p0WKII, 0, 0.850667479032, 0.0460515092633, 0.0577897006235, 0, 0, 0, 0.0199182971937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
hZJVerES, 0, 0, 0.054377802334, 0.59494697452, 0, 0, 0, 0, 0, 0, 0, 0.0318865358395, 0.0205101077787, 0, 0, 0, 0.0187795734571, 0.0314804875849, 0.23240457624, 0
brLupKkBSjAvYfj, 0.0131607726334, 0, 0.0202886908757, 0.077326608475, 0, 0, 0, 0, 0.152797447556, 0, 0, 0.420986905754, 0, 0, 0.0110743185034, 0, 0.0126554773327, 0, 0.290191528946, 0
hfchSKPX25emwy, 0, 0, 0.0223223031281, 0.473030125004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0209348655967, 0.0414570383172, 0, 0, 0.0132257636957, 0.35886058481, 0.0506406989707
hAYtV3a, 0, 0, 0.020160982719, 0, 0, 0.0158307560826, 0.0243979356611, 0, 0, 0, 0, 0.36789046968, 0.0181300225503, 0, 0.018954107104, 0, 0, 0.27625760555, 0.249054342751, 0
h6uymsrX6mbFlh, 0.0406162555157, 0.0124762990908, 0.0130057154954, 0.321488181677, 0, 0, 0, 0, 0.0217075537194, 0, 0, 0.380835229727, 0, 0, 0, 0, 0, 0, 0.181538866851, 0
gs0oICfYwquGoVz, 0.0121415269868, 0, 0.0450493503335, 0.752912686235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0780686675995, 0, 0, 0, 0, 0.102913633872, 0
f5ndxWrZKIE, 0, 0.0115451071454, 0.138209588235, 0.0513735344105, 0, 0, 0, 0, 0, 0, 0, 0.0249555425159, 0, 0, 0, 0, 0, 0.446473234747, 0.308698802858, 0
wVyVdyXBJi1s, 0, 0, 0.0175392523718, 0.57750990027, 0, 0, 0, 0, 0.0478894747495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.334592010552, 0
rqH6uvD9RGX, 0.243535040917, 0, 0, 0.524802322482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.132224496094, 0, 0, 0, 0.0121931931604, 0.0750613043859, 0
szH3rmr6ysC, 0, 0, 0.646517698555, 0.0697422699185, 0, 0, 0, 0, 0.0135956913756, 0, 0, 0.0290991877431, 0, 0, 0, 0, 0, 0.0147492931658, 0.21833755285, 0
dMRTIPTVKC0FRR, 0.554506451256, 0, 0, 0.0716439015425, 0, 0, 0, 0, 0.0345092894759, 0, 0, 0.131338305241, 0, 0, 0, 0, 0, 0, 0.188585709087, 0
fFRVeo1I, 0, 0.0224929839973, 0.120057292332, 0.0454717281195, 0, 0, 0.0405865261002, 0.067211295142, 0, 0, 0, 0.0649237147628, 0, 0, 0, 0, 0.0883391516809, 0.209982478473, 0.318993074272, 0.0127965181363
oHuBNnwz, 0, 0, 0.0526434727559, 0, 0, 0, 0, 0, 0, 0, 0, 0.767534238085, 0, 0, 0, 0, 0, 0.0368706378184, 0.12019746907, 0
jpA80RCT8ljL9e, 0, 0, 0.0467597782141, 0.585554672662, 0, 0, 0.0115321792136, 0, 0.0185535998866, 0, 0, 0.040792273696, 0.013299852317, 0, 0, 0, 0, 0, 0.257915688625, 0
gdcPCRZS1KRaNEl, 0, 0, 0.0465380771486, 0.520135241831, 0, 0, 0, 0, 0.0222259457473, 0, 0, 0.0804054073647, 0, 0, 0, 0, 0, 0, 0.326602017124, 0
dybfWfXJkjMWp6m, 0.0139387410006, 0, 0.0469039670831, 0.604628383162, 0, 0, 0, 0.0565471647722, 0.0372009656316, 0, 0, 0, 0, 0.14716225177, 0, 0, 0, 0, 0.0913588355971, 0
cHVnuIJXPd3, 0, 0, 0.029051478877, 0, 0, 0, 0, 0, 0, 0, 0.925697435316, 0, 0, 0, 0, 0, 0, 0.0193657947392, 0.0154524953616, 0
x5SMTJGkkeDi, 0.0614942333432, 0, 0.035168095332, 0.510642454012, 0, 0, 0, 0, 0.051095592293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333866992932, 0
xyYqXBEp0k, 0, 0.604660696182, 0.0214662343186, 0.287496519828, 0, 0, 0, 0, 0, 0.0427242513786, 0, 0, 0, 0, 0, 0, 0.0426322642053, 0, 0, 0
cAX9NIcworqhMwk, 0, 0, 0, 0.123198814034, 0, 0, 0, 0, 0.0673367551752, 0, 0, 0.615760985754, 0, 0, 0, 0, 0, 0, 0.157299725783, 0
l4LbQ_rAPqo2wp, 0.820779189355, 0, 0, 0.0278723892207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0435647373582, 0, 0, 0.103819691529, 0
lkVUsvC, 0, 0, 0, 0, 0.546857949557, 0.0230771432683, 0.109217285752, 0, 0, 0, 0.0441271442599, 0, 0, 0, 0.119465562373, 0, 0, 0.148123096787, 0, 0
pFa_fJWIYmn26, 0, 0, 0.069568932831, 0.0362469343067, 0, 0.130466650439, 0, 0.0219836302908, 0, 0, 0, 0.197463406117, 0, 0, 0, 0, 0.011796835156, 0.0321862033654, 0.484277841421, 0
qhFO5DM8, 0, 0, 0.0170334578802, 0.218759564916, 0, 0, 0.26292933785, 0, 0, 0, 0, 0.124670629799, 0.0212286374943, 0, 0.0347498968414, 0, 0, 0.0117468464739, 0.296932778878, 0
lStXf77DFFOqMd3, 0, 0, 0.015835575945, 0.515326737021, 0, 0.0452240362651, 0, 0, 0, 0, 0, 0, 0, 0.362379141483, 0, 0, 0, 0, 0.0352764747023, 0
rrHJMC, 0.0197441006849, 0, 0, 0.887457310907, 0, 0.0196941766845, 0, 0, 0, 0, 0, 0.0236388487105, 0, 0.0149471688959, 0, 0, 0, 0, 0.0264475925104, 0
SZVNvirefQ, 0, 0, 0.308211484244, 0.123221886036, 0, 0, 0, 0.0284184147402, 0.0110917821306, 0, 0, 0.0227741365613, 0.161929049581, 0, 0, 0, 0, 0.0214244209152, 0.31486308876, 0
f5Q6F6wbjkS7eB, 0, 0, 0, 0.502719196184, 0, 0, 0, 0, 0.0852891885605, 0, 0, 0.0124906847534, 0, 0.173677087173, 0, 0, 0, 0, 0.209946584904, 0
wvYJS, 0, 0, 0.364426826617, 0, 0.0189136194293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.095306240816, 0.498817982613, 0
rm8V3WUBLNPcNd, 0, 0, 0.144585547036, 0.586205432309, 0, 0, 0, 0, 0.0513450175025, 0, 0, 0.0875954984821, 0, 0, 0, 0, 0, 0, 0.0987117033393, 0
