lqUk0B5gSO7xhrB, 0, 0, 0.664500369816, 0, 0, 0.0791231034596, 0, 0.0140518252338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.083882789584, 0.152150682948, 0
ldLp3tX6WwVoYA, 0, 0, 0.0224681909837, 0.265343363274, 0, 0, 0, 0, 0.0190258780455, 0, 0, 0.669363189207, 0, 0, 0, 0, 0, 0, 0.0195994584256, 0
bRahtGwx06RIgV, 0, 0, 0, 0.684732747573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011289310966, 0.287102136143, 0
sDsjR2Vs, 0, 0, 0.0193514025473, 0, 0.115083242312, 0.015792498434, 0, 0, 0, 0, 0.163811153797, 0.0668045185031, 0, 0, 0.0274449138497, 0, 0, 0.320462151881, 0.257493704127, 0
duTyIJwiyzO, 0, 0, 0.0711427012551, 0.598527277318, 0, 0.0102899230536, 0, 0, 0, 0, 0, 0.107707704991, 0, 0, 0, 0, 0.0427633191892, 0, 0.140339329869, 0
gEnjmX, 0, 0, 0.317349549333, 0.16508199402, 0, 0, 0, 0, 0.0257679063861, 0, 0, 0.0282931859327, 0, 0, 0, 0, 0, 0, 0.436588989234, 0
kOLV4M, 0, 0, 0.423438963372, 0, 0, 0, 0.107476885507, 0.098632190096, 0, 0, 0, 0.0670724707482, 0, 0.017505111523, 0.102776535512, 0, 0.0302550472644, 0.107182135818, 0.0420555742392, 0
xw557gPj, 0.143727530693, 0.0103007008095, 0.0150016148542, 0.0659792202013, 0, 0, 0, 0, 0, 0, 0, 0.689972068192, 0, 0, 0, 0, 0, 0, 0.058475266435, 0
qlKI02RO5, 0, 0, 0.156310927662, 0, 0.575837790681, 0, 0, 0.023046721654, 0, 0, 0, 0.152356161831, 0, 0, 0.0138767937759, 0, 0, 0, 0.0661622461554, 0
o_2CP5H6tSIq, 0.0429948458939, 0, 0.0478197872534, 0.680050051571, 0, 0, 0, 0, 0.0491013733506, 0, 0, 0.02839405737, 0, 0, 0, 0, 0, 0.0113226497831, 0.105495976779, 0
iwmsilgt0, 0, 0, 0.115865982908, 0.349077503555, 0, 0.0143085990041, 0.0637900853694, 0.0100115892142, 0.0149572417228, 0, 0, 0, 0, 0, 0, 0, 0.0201880370212, 0.0209215328607, 0.369776775181, 0
fAa1yL, 0, 0.0240988035809, 0.306143607607, 0.174900861042, 0, 0, 0, 0.0422428173805, 0, 0, 0.0128878060481, 0, 0, 0, 0, 0, 0, 0.303735307373, 0.117122774075, 0
r9cvqC_bCK, 0, 0, 0.611254530183, 0.0751881405775, 0, 0, 0, 0.0309786760103, 0.0212667243497, 0, 0, 0.0233815131581, 0, 0, 0.0417400974692, 0, 0, 0.0137287582846, 0.176361462683, 0
koANc79xbaU, 0, 0, 0.0444098449698, 0.814512427936, 0, 0, 0, 0, 0, 0, 0, 0.0371164339459, 0, 0, 0, 0, 0, 0.0223657941505, 0.0663284942793, 0
dSbrVC1yK1, 0, 0, 0.0238144569513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.923356220806, 0, 0.0357858301003, 0
scEm_uvwbKCo8b, 0.0494190223111, 0.0143182448531, 0.0436239686809, 0.531729138827, 0, 0, 0, 0, 0.0469138145903, 0, 0, 0.0136533633469, 0, 0, 0.0103465174401, 0, 0, 0, 0.263411940437, 0
ibTZjZXzX, 0, 0.131569990273, 0.0450783981973, 0.126036863617, 0, 0, 0, 0, 0, 0, 0.0128934667367, 0.28899477765, 0, 0.0238509822914, 0, 0, 0.110496694877, 0, 0.240326163799, 0
qr7E3hhIRDA, 0, 0, 0.169804304396, 0.140874378069, 0, 0, 0, 0, 0.0176681198904, 0, 0, 0, 0, 0, 0, 0, 0, 0.0103032709593, 0.644210524322, 0
xiVQl71NdsN, 0, 0, 0.294727216124, 0.266181369127, 0, 0, 0, 0.030367980978, 0, 0, 0, 0.0370051237487, 0, 0, 0, 0, 0, 0.0592450960084, 0.298148476542, 0
q6BmRqY8, 0, 0, 0, 0.166302417336, 0.409975804852, 0.019541948409, 0, 0, 0, 0, 0, 0.0225265027957, 0, 0, 0, 0, 0, 0.0757475447834, 0.283084311681, 0
oKnBkyygjJeT4OZ, 0, 0, 0.0142686888035, 0.118537911249, 0, 0, 0, 0, 0, 0, 0, 0.658223424314, 0, 0, 0.0549539041391, 0, 0, 0, 0.149801489744, 0
iM_uxYt, 0.202413216398, 0, 0, 0.0721606936765, 0, 0.377102451953, 0, 0, 0, 0, 0, 0.312616834478, 0, 0, 0.0131950575627, 0, 0, 0, 0.0207676675791, 0
uclv3vj26Htvx, 0, 0, 0, 0.331120126272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.487547026806, 0, 0, 0, 0, 0.17403501217, 0
tEiy9TJHjW3, 0.100582144064, 0, 0, 0.648457685997, 0, 0, 0, 0, 0.0140746819107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22568700604, 0
v_CYAAKqoA, 0, 0, 0, 0.876083711113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.107476629263, 0
kJOrxGDpuWsjI, 0, 0, 0.115835656156, 0.0341446928034, 0.0113196940818, 0, 0, 0, 0.0391431015959, 0, 0, 0.430858936804, 0, 0.0168694724815, 0.0103305964684, 0, 0, 0.109504014275, 0.221741161253, 0
jtTIHLIvgGACAOL, 0, 0, 0, 0.79948099591, 0, 0, 0, 0, 0, 0, 0, 0.0237287227217, 0.050282940141, 0.0159965084484, 0, 0, 0, 0, 0.110192361437, 0
veWx, 0, 0, 0.174885756814, 0, 0, 0, 0, 0.0538552404771, 0, 0, 0.0123973745068, 0, 0.0142390692347, 0, 0.0177223538075, 0, 0, 0.403987852115, 0.31003981207, 0
rTAtdSKpn0ibs, 0, 0, 0.386376644452, 0.397691469878, 0, 0, 0, 0.0985858676574, 0.0137883827182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.102986424318, 0
qq17HLnA, 0, 0, 0.0614493149547, 0.503124049243, 0, 0, 0, 0, 0.0206064794105, 0, 0, 0, 0, 0, 0, 0, 0, 0.0283658189209, 0.360396726342, 0
oFzVcyImHcHmCci, 0, 0, 0.253315771346, 0.143167797334, 0, 0, 0, 0, 0.0887188277946, 0, 0, 0, 0, 0, 0.0405004322464, 0, 0, 0.0319247743972, 0.428430732219, 0
xXLQ_F27UU8XEM, 0, 0, 0.10639258499, 0, 0, 0.718961014646, 0, 0, 0, 0, 0, 0, 0, 0, 0.0481519502786, 0, 0, 0.123978542847, 0, 0
RtswG0wspvBoC, 0.248634337691, 0, 0.282495228748, 0.0200650623432, 0, 0, 0, 0.0547850437076, 0, 0, 0, 0.0681466963335, 0.0112554786383, 0, 0.0239663758713, 0, 0, 0.277744237362, 0, 0
eEfme1LGf2z, 0.572362983393, 0, 0, 0.0855627339477, 0, 0, 0, 0, 0, 0, 0, 0.0239392666335, 0, 0.04663692441, 0, 0, 0, 0, 0.254736748503, 0
q659DpeVQKNpP, 0, 0, 0.230069775271, 0, 0, 0, 0, 0.0495654049623, 0, 0, 0, 0.15175165387, 0, 0.0705159600609, 0, 0.0931691107007, 0.224977526124, 0.0273836440048, 0.148411158749, 0
wf8lU7nil9B_, 0.0176533071913, 0, 0.0732688878943, 0.515310771868, 0, 0.0204466999426, 0, 0, 0, 0, 0, 0.0867027892939, 0, 0, 0.0179018659724, 0.0320026932779, 0, 0.10471924115, 0.116472427153, 0.014394277861
dRKq_MPXqfR3u0, 0, 0, 0, 0.887208061691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.049784097961, 0, 0, 0, 0, 0.0556217687116, 0
uYicBamGKrn, 0, 0, 0, 0.012028859642, 0, 0, 0, 0, 0, 0, 0, 0.918662680033, 0, 0, 0, 0, 0, 0, 0.0558630219173, 0
I4iWXQ_UD, 0, 0, 0.0904353239249, 0.661795644715, 0, 0.0201591849903, 0, 0, 0, 0, 0, 0.0130184224135, 0.110613211262, 0, 0, 0, 0, 0.0857223118842, 0, 0
t_Q4earc4mshOH, 0, 0, 0.659180177142, 0.084589539628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0377016094367, 0, 0.184497895001, 0, 0.0194555575833, 0
bebChK7PskxB, 0.871295504613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.127718734147, 0
tFtBExRJBk, 0.0182331885954, 0, 0.0251840464483, 0.445115117819, 0, 0, 0, 0, 0.0536788654614, 0, 0, 0.0199297492585, 0.0198545930348, 0.0292020248947, 0, 0, 0, 0, 0.377425604668, 0
fGlr0YAbXbu7, 0.0258601066942, 0.0416569211221, 0, 0, 0.0185148320489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0119870948012, 0.818191431579, 0, 0.0800470790538, 0, 0
mOELHlQ4gFwNOEt, 0.393905777424, 0.0323888996354, 0.0400130503775, 0.0991622535559, 0, 0.414068857637, 0, 0, 0, 0, 0, 0.0192866647083, 0, 0, 0, 0, 0, 0, 0, 0
m4BlcVeCGQo, 0.0143119182236, 0, 0.127780328227, 0.124152359661, 0, 0, 0, 0, 0.0106151925086, 0, 0, 0.0162635182887, 0, 0, 0, 0, 0, 0.0205877354217, 0.65776583324, 0
ge9ua7b, 0, 0, 0.162830352571, 0.0129079872099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.332503820116, 0.47534575034, 0
oiUjFDYis, 0.0179200856307, 0, 0, 0.643735650974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.219241010266, 0, 0, 0, 0.0155759357235, 0.0792775574902, 0
bgfywlOA6, 0, 0.0866788956234, 0.0144845430794, 0, 0, 0.0137820760053, 0, 0, 0, 0, 0, 0.132056501414, 0, 0, 0.0246151254202, 0, 0, 0.504846878105, 0.209084830178, 0
jfiiez8DlFjqifd, 0, 0.335975757017, 0.587686091117, 0.0141874045098, 0, 0, 0, 0.011611549012, 0, 0, 0, 0, 0, 0, 0.0146338335991, 0, 0.0106844250186, 0.010106593952, 0, 0
xlqXUr9VIFwMh, 0, 0, 0.0502710622904, 0.208828488826, 0.376661481023, 0, 0.0733436691133, 0, 0, 0, 0, 0.10517199131, 0, 0, 0, 0.0503146405506, 0.0543050454394, 0, 0.0685571119631, 0
d2PJ4eiYZ, 0, 0.0158461756833, 0.0686225384792, 0.519362095804, 0, 0, 0, 0, 0, 0, 0, 0.0738172352502, 0.140614548375, 0, 0.0177482888889, 0, 0, 0, 0.149957784427, 0
qx4t_VX, 0.0405315494052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.805230490727, 0.0233099267633, 0, 0.0199429797823, 0, 0, 0.0550463663127, 0.0536217242227, 0
k1SRruhluiyxrCz, 0, 0, 0, 0.060837587127, 0, 0, 0, 0, 0.0218766285893, 0, 0, 0.046694381375, 0, 0, 0.140484098553, 0, 0, 0.542092003019, 0.183924092685, 0
cF6s51G2P47S, 0, 0, 0.0971391376799, 0, 0, 0, 0, 0.023712844651, 0.0182767022578, 0, 0, 0, 0, 0, 0.0998731775797, 0, 0, 0.217519721013, 0.539263696856, 0
jqU4TUUPEu, 0, 0, 0.102655105284, 0.352474569742, 0.0216449355513, 0.140481434619, 0, 0, 0, 0, 0, 0.0297822132978, 0.0494946748076, 0, 0, 0, 0.0305702092455, 0.132675919901, 0.135632881531, 0
mZtJDzlu_cOra2, 0, 0, 0.0148119024622, 0.0603114067044, 0, 0, 0, 0.0375072536702, 0.0763740715159, 0, 0, 0, 0, 0, 0.0307259368756, 0, 0, 0, 0.751965000556, 0
l1EluZVQ5W74Rtk, 0, 0, 0.170318949279, 0, 0, 0, 0, 0.134572888372, 0.0404732054555, 0, 0, 0.0641619791721, 0, 0, 0.0577427188261, 0.0417082165284, 0, 0, 0.487262224185, 0
caLFQL2FEUZ, 0.109989756711, 0, 0, 0.147117088457, 0, 0, 0, 0, 0.11565790285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.589717622584, 0
xyUJSebBNSu, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.948382847525, 0, 0, 0, 0.0452072388081, 0
kseppzcENc8pfy, 0.0582087721109, 0, 0, 0.228022930648, 0, 0, 0, 0, 0.12135769693, 0, 0, 0.0122833300605, 0, 0, 0, 0, 0, 0.0177207615036, 0.549708479061, 0
nj4TXaS6Zkcl7X, 0, 0, 0.0108349694733, 0, 0, 0, 0, 0, 0.266577979343, 0, 0, 0.0112640833321, 0, 0, 0.0144106458418, 0, 0, 0.0232211813751, 0.672401876281, 0
FFGCSVhmpAbS1JS, 0, 0, 0.0389635590824, 0, 0, 0, 0, 0, 0.573773587843, 0, 0, 0, 0, 0, 0, 0, 0, 0.0149471759218, 0.353689675227, 0
n0Wd1LVPb, 0, 0, 0.0534060268021, 0, 0, 0, 0.0162071593859, 0, 0.0110241240223, 0, 0.047369166542, 0.0872930946213, 0, 0, 0.0620187611065, 0, 0, 0.283054348444, 0.428197123063, 0
dSTN2xwatF5Txs0, 0, 0, 0.0587683082064, 0, 0, 0, 0, 0, 0, 0, 0, 0.198556130851, 0, 0, 0.0938515418548, 0, 0, 0.503714542667, 0.136522504616, 0
qLaMChw1e, 0.715475949866, 0, 0, 0.0441513420091, 0, 0, 0, 0, 0, 0.0514016165138, 0, 0.0337755895916, 0, 0, 0, 0, 0, 0.0236080965049, 0.107248312817, 0
l5TUbzeWJ3Y5, 0.126746716132, 0, 0.0616111723152, 0.404254419222, 0, 0, 0, 0, 0.0460713414603, 0, 0, 0, 0, 0, 0, 0, 0, 0.0190735093801, 0.33021992042, 0
_UqnfSjiEX, 0, 0.0113694813024, 0.0256966711127, 0, 0, 0, 0, 0, 0, 0.645389614037, 0, 0.0116430506186, 0, 0, 0.0840682858072, 0, 0, 0.0773930731555, 0.137142562235, 0
dX2JIpS5Wjevq, 0, 0, 0.0632718971662, 0.0176586930728, 0, 0, 0, 0.0591528364659, 0.0362217863921, 0, 0, 0, 0, 0, 0.0124220688086, 0, 0, 0.167381620538, 0.63572617422, 0
kBszzoYUVMl, 0, 0, 0.360889648293, 0.153230488478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0489924178481, 0, 0, 0.107077256392, 0.328966544432, 0
m_7_ghXxwtnJ, 0, 0, 0.0551906822423, 0.0138860974375, 0, 0.0518061994309, 0, 0, 0.013938868191, 0, 0, 0, 0, 0, 0.152808728869, 0, 0, 0.0322885256191, 0.675360537174, 0
eKzjEwUj0h, 0, 0.0108285327675, 0.0405883531942, 0, 0, 0, 0.0215364407886, 0, 0.0490429105638, 0, 0, 0.483629870043, 0, 0, 0, 0, 0, 0.0147279329451, 0.362221201839, 0
hFAPzG5Bmiz, 0.0117470631853, 0, 0.0516730051701, 0.0200278227369, 0, 0, 0, 0, 0.0816133176553, 0, 0, 0, 0, 0, 0.139400943676, 0, 0, 0, 0.686081436898, 0
bnAa0F2Y5VRG4, 0, 0.0615698723213, 0, 0.394088388583, 0, 0, 0, 0, 0, 0.0462322195772, 0, 0, 0, 0.402747124216, 0.0126265416471, 0, 0, 0.0122711486833, 0.0551090343485, 0
Ro3m1WbZfOyGi, 0, 0, 0.244745662583, 0.0483786405255, 0, 0, 0, 0, 0, 0, 0, 0.0191794904918, 0, 0.121126978757, 0.0518414978447, 0, 0, 0.0461066456213, 0.467280877971, 0
oqg9mdTD9WnS, 0, 0.0330898923276, 0.0570476982519, 0.368204740235, 0, 0, 0, 0, 0, 0, 0, 0.041149924363, 0, 0.0110383924835, 0, 0, 0, 0.0401339782697, 0.417525383802, 0
tKjCAHusd9, 0, 0, 0.0196509972947, 0.292996666533, 0, 0, 0, 0, 0, 0, 0, 0.0246961526005, 0, 0.0772086467249, 0, 0, 0, 0.0869782392537, 0.48114038935, 0
folDdnr, 0, 0, 0.215311352494, 0.0347345155908, 0, 0, 0, 0.0681774491183, 0, 0, 0, 0.429515289349, 0, 0, 0.0131630360303, 0, 0, 0.043047839176, 0.187222685655, 0
xRmLtYAYJ5, 0, 0, 0.138163830407, 0.132349506081, 0, 0, 0, 0.0272686411336, 0.0154084769084, 0, 0, 0.380277158726, 0, 0, 0.0141789214744, 0, 0, 0, 0.288930508589, 0
mIS9QmnxTykHnkS, 0.0316907430241, 0.0956309000149, 0.0525396952437, 0, 0.153867816417, 0, 0, 0, 0, 0, 0, 0, 0, 0.0193319104257, 0, 0, 0, 0.301494870417, 0.324402825533, 0
sCMvPIvmtBW3, 0, 0, 0, 0.01081335314, 0, 0.447744221562, 0.0161981726362, 0, 0, 0, 0, 0, 0, 0, 0.0132518183913, 0, 0, 0.191942273309, 0.300960526653, 0
7_kg7BsyyTy8, 0.0413523342901, 0, 0.0104020517023, 0.565851773959, 0, 0, 0, 0, 0.0129970142055, 0, 0, 0.0490342020819, 0, 0.0109673213693, 0, 0, 0, 0, 0.296490595206, 0
ntPzsU7V, 0, 0, 0, 0.0347579520406, 0, 0, 0, 0, 0, 0.154562806037, 0, 0, 0, 0, 0.0203033616751, 0, 0, 0.0466543283502, 0.725852229968, 0
b8QbCYl, 0, 0, 0.0490377236328, 0.036368851368, 0, 0, 0, 0.0370051208379, 0, 0, 0, 0.568618815069, 0, 0, 0.0145771514981, 0, 0, 0.0152230432276, 0.253946590262, 0
pCMjram, 0, 0, 0.205368236567, 0.138587297149, 0, 0, 0, 0, 0.0160584650714, 0, 0, 0.0834974030472, 0, 0.0132007507429, 0, 0, 0, 0.103613695875, 0.433759935436, 0
n4FRyH4lcbEiHVM, 0, 0, 0, 0.0157253112947, 0, 0, 0, 0.230488196777, 0, 0, 0, 0.0670339263529, 0, 0, 0.135372718288, 0, 0, 0.347520789769, 0.187714890712, 0
